Date,Hum5,Raf6,RaD29,Tav16,Tmi2,Tmx19,landUse,Level
2013-06-21 00:00:00,366.3,12.6,9.0,389.8,41.5,545.8,1.0,4.0
2013-06-22 00:00:00,354.0,12.6,9.0,391.5999999999999,43.8,546.8,1.0,4.0
2013-06-23 00:00:00,341.1,12.6,9.0,391.69999999999993,45.6,549.6999999999998,1.0,4.0
2013-06-24 00:00:00,320.6,12.4,10.0,388.8999999999999,43.3,547.4999999999999,1.0,4.0
2013-06-25 00:00:00,316.1,0.4,10.0,386.0,40.2,546.4999999999999,1.0,4.0
2013-06-26 00:00:00,316.2,0.3,10.0,383.70000000000016,40.6,546.3,1.0,4.0
2013-06-27 00:00:00,318.5,0.3,9.0,380.70000000000016,42.1,544.9000000000002,1.0,4.0
2013-06-28 00:00:00,317.7,0.3,8.0,382.1,41.5,545.5,1.0,4.0
2013-06-29 00:00:00,309.2,1.8,8.0,387.10000000000014,41.9,543.7,1.0,5.0
2013-06-30 00:00:00,297.4000000000001,1.5,8.0,391.30000000000007,43.3,544.1000000000001,1.0,1.0
2013-07-01 00:00:00,239.4,1.7,9.0,369.8,23.4,526.8000000000002,1.0,4.0
2013-07-02 00:00:00,234.7,1.7,9.0,374.4,23.9,530.6000000000001,1.0,5.0
2013-07-03 00:00:00,256.1,53.2,9.0,376.4,45.4,528.8000000000002,1.0,4.0
2013-07-04 00:00:00,270.4,51.7,9.0,379.9,42.0,530.4000000000002,1.0,5.0
2013-07-05 00:00:00,294.2999999999999,84.2,10.0,380.5,43.6,530.5,1.0,3.0
2013-07-06 00:00:00,367.69999999999993,85.0,11.0,380.3,45.2,534.9000000000002,1.0,8.0
2013-07-07 00:00:00,382.3,85.0,11.0,378.9,43.7,542.4000000000002,1.0,3.0
2013-07-08 00:00:00,378.6,88.0,12.0,378.7,44.0,542.3000000000002,1.0,2.0
2013-07-09 00:00:00,398.1,104.5,13.0,380.1,44.7,537.5,1.0,2.0
2013-07-10 00:00:00,401.1,111.0,13.0,381.1,45.8,531.9,1.0,3.0
2013-07-11 00:00:00,410.5,79.5,13.0,381.3,48.1,528.4,1.0,3.0
2013-07-12 00:00:00,423.50000000000006,92.5,14.0,381.4,48.40000000000001,527.3,1.0,2.0
2013-07-13 00:00:00,433.1,166.5,15.0,379.9,47.0,522.1999999999998,1.0,2.0
2013-07-14 00:00:00,434.6,328.5,16.0,378.6,45.4,518.0,1.0,2.0
2013-07-15 00:00:00,438.2,283.5,17.0,375.5,45.3,513.7,1.0,2.0
2013-07-16 00:00:00,435.5,280.5,17.0,374.3,46.7,511.0,1.0,2.0
2013-07-17 00:00:00,419.9,281.0,17.0,401.20000000000016,48.8,509.2,1.0,3.0
2013-07-18 00:00:00,420.6,285.5,17.0,398.3,48.7,502.3,1.0,1.0
2013-07-19 00:00:00,416.1,238.0,18.0,399.0999999999999,47.3,498.1,1.0,2.0
2013-07-20 00:00:00,397.20000000000016,73.0,18.0,400.69999999999993,47.1,528.6,1.0,2.0
2013-07-21 00:00:00,389.5,51.0,19.0,402.8,48.6,527.6,1.0,5.0
2013-07-22 00:00:00,397.9,48.0,19.0,404.0,50.90000000000001,528.1000000000001,1.0,2.0
2013-07-23 00:00:00,389.80000000000007,131.0,20.0,405.20000000000016,49.7,526.8000000000002,1.0,3.0
2013-07-24 00:00:00,391.5,169.0,21.0,406.00000000000006,48.8,525.6000000000001,1.0,2.0
2013-07-25 00:00:00,398.5,154.0,22.0,406.40000000000015,47.9,523.0000000000001,1.0,2.0
2013-07-26 00:00:00,397.9,154.0,22.0,407.90000000000015,46.1,522.6000000000001,1.0,2.0
2013-07-27 00:00:00,390.0,153.0,21.0,409.10000000000014,46.0,524.2,1.0,2.0
2013-07-28 00:00:00,376.8,152.7,22.0,410.70000000000016,46.2,529.1000000000001,1.0,2.0
2013-07-29 00:00:00,375.0,79.2,22.0,412.4,47.0,529.6,1.0,2.0
2013-07-30 00:00:00,378.3,26.2,23.0,414.70000000000016,48.3,533.1,1.0,1.0
2013-07-31 00:00:00,380.4,24.2,24.0,416.9,48.4,537.8999999999999,1.0,2.0
2013-08-01 00:00:00,384.9,32.7,24.0,416.8,48.7,542.6,1.0,1.0
2013-08-02 00:00:00,384.4,32.7,24.0,417.9,49.2,549.0999999999998,1.0,2.0
2013-08-03 00:00:00,379.3,40.0,24.0,421.1,49.7,552.9999999999999,1.0,2.0
2013-08-04 00:00:00,369.3,29.1,24.0,424.9,51.9,556.4999999999999,1.0,1.0
2013-08-05 00:00:00,371.8,30.1,25.0,426.4,53.1,559.0,1.0,2.0
2013-08-06 00:00:00,375.3,27.6,25.0,427.1,52.8,563.4000000000002,1.0,2.0
2013-08-07 00:00:00,388.8,64.1,25.0,426.69999999999993,49.4,563.3,1.0,2.0
2013-08-08 00:00:00,382.2,64.1,24.0,429.0,48.0,564.9,1.0,1.0
2013-08-09 00:00:00,383.4,56.6,23.0,432.6,52.3,567.4,1.0,2.0
2013-08-10 00:00:00,386.9,56.5,22.0,437.1,55.2,569.8,1.0,2.0
2013-08-11 00:00:00,390.4,54.0,22.0,439.1,53.7,569.8000000000002,1.0,3.0
2013-08-12 00:00:00,381.4,47.0,21.0,441.3,50.0,576.6000000000001,1.0,1.0
2013-08-13 00:00:00,377.4,2.0,20.0,444.4,51.3,581.6000000000001,1.0,1.0
2013-08-14 00:00:00,369.5,2.0,19.0,448.1,53.7,584.3000000000002,1.0,1.0
2013-08-15 00:00:00,356.70000000000016,2.0,18.0,450.19999999999993,52.8,585.2000000000003,1.0,3.0
2013-08-16 00:00:00,345.8,2.0,17.0,452.5999999999999,52.0,586.4000000000002,1.0,1.0
2013-08-17 00:00:00,345.8,4.5,17.0,454.8999999999999,51.90000000000001,591.4000000000002,1.0,1.0
2013-08-18 00:00:00,345.6,4.5,17.0,455.5999999999999,53.2,593.4000000000002,1.0,1.0
2013-08-19 00:00:00,352.79999999999984,17.5,17.0,456.5,53.1,595.0000000000001,1.0,3.0
2013-08-20 00:00:00,354.6,23.5,17.0,455.8,51.7,598.3000000000002,1.0,2.0
2013-08-21 00:00:00,345.1,23.5,16.0,454.8999999999999,48.7,598.5,1.0,1.0
2013-08-22 00:00:00,328.2000000000001,23.5,15.0,456.0,47.2,603.1,1.0,3.0
2013-08-23 00:00:00,317.2,19.0,14.0,458.9,50.5,602.8,1.0,1.0
2013-08-24 00:00:00,323.3,54.0,15.0,455.9,50.0,600.2,1.0,2.0
2013-08-25 00:00:00,314.8,41.0,15.0,453.2,45.6,601.6,1.0,3.0
2013-08-26 00:00:00,305.1,35.0,14.0,451.1,43.9,606.0999999999998,1.0,2.0
2013-08-27 00:00:00,302.5,35.0,13.0,450.1,44.8,605.5999999999998,1.0,3.0
2013-08-28 00:00:00,305.5,35.0,12.0,447.0,45.3,602.0999999999998,1.0,3.0
2013-08-29 00:00:00,286.0,35.0,11.0,444.1,45.2,602.1,1.0,3.0
2013-08-30 00:00:00,304.7,21.5,11.0,440.6,47.2,599.4000000000002,1.0,2.0
2013-08-31 00:00:00,322.0,21.5,11.0,437.0999999999999,46.8,594.5,1.0,3.0
2013-09-01 00:00:00,322.0,21.5,11.0,437.0999999999999,46.8,594.5,1.0,2.0
2013-09-02 00:00:00,324.3,21.5,10.0,431.8999999999999,42.1,590.1,1.0,2.0
2013-09-03 00:00:00,312.6,21.5,9.0,425.6,37.1,584.1,1.0,3.0
2013-09-04 00:00:00,296.7,21.5,8.0,418.6,33.7,578.9000000000002,1.0,2.0
2013-09-05 00:00:00,264.1,21.5,7.0,412.3,32.8,574.0000000000001,1.0,2.0
2013-09-06 00:00:00,247.4,0.0,6.0,405.3,34.3,566.4000000000002,1.0,3.0
2013-09-07 00:00:00,252.4,0.0,6.0,398.70000000000016,36.9,557.9,1.0,2.0
2013-09-08 00:00:00,264.3,0.0,6.0,391.80000000000007,36.9,553.3,1.0,2.0
2013-09-09 00:00:00,284.2,0.0,6.0,385.4,36.3,548.9000000000002,1.0,3.0
2013-09-10 00:00:00,304.7,0.0,5.0,382.70000000000016,38.2,543.1,1.0,3.0
2013-09-11 00:00:00,328.1,11.5,6.0,378.1,38.90000000000001,534.4000000000002,1.0,1.0
2013-09-12 00:00:00,359.1,48.0,7.0,371.1,38.2,523.0000000000001,1.0,1.0
2013-09-13 00:00:00,377.7,48.5,8.0,367.1,39.40000000000001,520.6000000000001,1.0,1.0
2013-09-14 00:00:00,401.8,98.5,8.0,364.4,41.2,514.3,1.0,2.0
2013-09-15 00:00:00,415.9,110.0,9.0,361.1,42.4,507.5,1.0,3.0
2013-09-16 00:00:00,399.1,110.0,8.0,359.0,41.8,504.1,1.0,3.0
2013-09-17 00:00:00,357.79999999999984,98.5,8.0,354.8,35.5,501.8,1.0,8.0
2013-09-18 00:00:00,325.7999999999999,62.0,7.0,353.9,32.2,500.3,1.0,2.0
2013-09-19 00:00:00,292.2999999999999,61.5,6.0,355.9,34.5,504.7,1.0,2.0
2013-09-20 00:00:00,267.2,11.5,6.0,358.9,38.0,506.6,1.0,6.0
2013-09-21 00:00:00,279.2,0.0,6.0,360.3,40.6,506.4,1.0,3.0
2013-09-22 00:00:00,296.8,0.0,6.0,362.9,40.0,507.3,1.0,2.0
2013-09-23 00:00:00,303.3,0.0,5.0,365.2,40.3,507.7,1.0,2.0
2013-09-24 00:00:00,304.9,0.0,5.0,367.1,39.0,509.2,1.0,2.0
2013-09-25 00:00:00,330.7000000000001,4.5,6.0,366.2,38.6,509.0,1.0,1.0
2013-09-26 00:00:00,316.5,4.5,6.0,362.7,35.3,510.0999999999999,1.0,1.0
2013-09-27 00:00:00,286.5,4.5,6.0,358.0,28.0,505.69999999999993,1.0,1.0
2013-09-28 00:00:00,282.5,4.5,6.0,355.79999999999984,23.6,501.8,1.0,1.0
2013-09-29 00:00:00,297.5,8.5,6.0,350.2,26.1,495.2,1.0,1.0
2013-09-30 00:00:00,301.8,27.5,7.0,344.5,29.9,489.7,1.0,2.0
2013-10-01 00:00:00,279.4,24.0,8.0,318.7,18.0,468.0,1.0,8.0
2013-10-02 00:00:00,295.2999999999999,24.0,8.0,319.4000000000001,17.2,470.0,1.0,1.0
2013-10-03 00:00:00,283.2999999999999,24.0,8.0,316.2,32.2,467.5,1.0,1.0
2013-10-04 00:00:00,246.3,20.0,8.0,308.1,26.0,460.6,1.0,4.0
2013-10-05 00:00:00,229.1,1.0,8.0,300.8,21.7,458.7,1.0,6.0
2013-10-06 00:00:00,277.1,0.0,8.0,297.4000000000001,23.3,457.5,1.0,3.0
2013-10-07 00:00:00,263.8,0.0,8.0,294.4000000000001,28.0,452.0999999999999,1.0,1.0
2013-10-08 00:00:00,271.1,0.0,8.0,294.1,35.2,448.79999999999984,1.0,3.0
2013-10-09 00:00:00,305.4000000000001,3.0,8.0,290.2999999999999,37.8,442.6,1.0,5.0
2013-10-10 00:00:00,314.7000000000001,3.0,7.0,288.8,33.5,441.19999999999993,1.0,5.0
2013-10-11 00:00:00,337.7000000000001,3.0,6.0,290.4,31.4,440.4,1.0,3.0
2013-10-12 00:00:00,341.7000000000001,9.5,7.0,291.2,30.0,432.0999999999999,1.0,2.0
2013-10-13 00:00:00,329.6,9.5,6.0,289.7,25.1,429.69999999999993,1.0,4.0
2013-10-14 00:00:00,308.2,9.5,6.0,289.6,23.2,428.9,1.0,6.0
2013-10-15 00:00:00,307.9,6.5,6.0,290.7000000000001,25.5,430.8,1.0,4.0
2013-10-16 00:00:00,316.3,10.0,7.0,282.00000000000006,21.0,424.2,1.0,1.0
2013-10-17 00:00:00,311.9000000000001,10.0,7.0,293.2000000000001,13.8,421.1,1.0,1.0
2013-10-18 00:00:00,313.6,3.5,7.0,284.0,12.9,420.30000000000007,1.0,1.0
2013-10-19 00:00:00,306.4000000000001,3.5,7.0,278.2,14.9,415.00000000000006,1.0,1.0
2014-05-01 00:00:00,309.7999999999999,27.5,5.0,238.1,11.4,387.5,1.0,2.0
2014-05-02 00:00:00,283.7,27.5,4.0,240.1,10.4,385.3,1.0,2.0
2014-05-03 00:00:00,263.0,20.0,5.0,241.1,21.5,387.7,1.0,1.0
2014-05-04 00:00:00,248.1,6.5,5.0,238.3,19.1,390.19999999999993,1.0,1.0
2014-05-05 00:00:00,243.8,1.2,6.0,236.6,16.5,391.3,1.0,1.0
2014-05-06 00:00:00,300.3,1.2,6.0,233.29999999999995,15.3,385.9,1.0,1.0
2014-05-07 00:00:00,285.7,1.2,6.0,231.29999999999995,14.4,381.9,1.0,1.0
2014-05-08 00:00:00,263.1,3.2,7.0,231.0,16.299999999999994,385.8,1.0,1.0
2014-05-09 00:00:00,292.4,6.2,8.0,228.29999999999995,20.2,383.69999999999993,1.0,1.0
2014-05-10 00:00:00,295.4,6.2,8.0,226.5,21.3,386.1,1.0,2.0
2014-05-11 00:00:00,282.2999999999999,6.0,8.0,228.0,22.70000000000001,391.0999999999999,1.0,2.0
2014-05-12 00:00:00,290.8,29.0,9.0,228.2,28.8,390.0,1.0,1.0
2014-05-13 00:00:00,321.6,39.0,9.0,229.0,29.5,384.19999999999993,1.0,1.0
2014-05-14 00:00:00,307.6,37.0,9.0,234.6,25.5,383.9,1.0,2.0
2014-05-15 00:00:00,305.9,33.0,9.0,239.2,27.20000000000001,384.4,1.0,2.0
2014-05-16 00:00:00,329.4,33.3,9.0,241.3,29.8,389.8,1.0,3.0
2014-05-17 00:00:00,325.3,33.3,9.0,260.3,26.8,401.00000000000006,1.0,3.0
2014-05-18 00:00:00,294.2,10.3,9.0,264.3,26.6,408.30000000000007,1.0,3.0
2014-05-19 00:00:00,274.4,0.3,9.0,268.90000000000003,28.0,414.00000000000006,1.0,2.0
2014-05-20 00:00:00,270.4,0.3,9.0,275.8,27.8,440.20000000000016,1.0,2.0
2014-05-21 00:00:00,248.9,0.3,9.0,285.00000000000006,30.20000000000001,446.50000000000006,1.0,2.0
2014-05-22 00:00:00,263.9,0.0,9.0,293.8,32.0,448.2,1.0,2.0
2014-05-23 00:00:00,279.3,0.0,9.0,301.6,29.5,457.2,1.0,2.0
2014-05-24 00:00:00,297.6,0.0,9.0,307.9,31.20000000000001,464.5,1.0,2.0
2014-05-25 00:00:00,311.2999999999999,0.0,9.0,314.69999999999993,34.5,476.9,1.0,4.0
2014-05-26 00:00:00,344.8,21.0,9.0,318.3999999999998,35.2,482.8,1.0,2.0
2014-05-27 00:00:00,346.9,22.5,9.0,317.2999999999999,34.8,485.2,1.0,1.0
2014-05-28 00:00:00,333.0,22.5,8.0,321.2,33.2,494.0,1.0,1.0
2014-05-29 00:00:00,325.4000000000001,22.5,8.0,328.8,36.6,500.0,1.0,1.0
2014-05-30 00:00:00,311.2000000000001,22.5,8.0,332.8,37.4,502.6,1.0,5.0
2014-05-31 00:00:00,274.79999999999995,22.5,8.0,338.0,34.8,510.6,1.0,3.0
2014-06-01 00:00:00,274.79999999999995,22.5,8.0,338.0,34.8,510.6,1.0,1.0
2014-06-02 00:00:00,265.5,1.5,7.0,344.50000000000006,37.7,520.0999999999998,1.0,1.0
2014-06-03 00:00:00,289.5,2.0,8.0,348.1,41.0,519.1,1.0,1.0
2014-06-04 00:00:00,324.0,35.0,8.0,346.80000000000007,38.1,514.2,1.0,1.0
2014-06-05 00:00:00,330.9000000000001,35.0,8.0,349.3,36.2,518.3000000000002,1.0,1.0
2014-06-06 00:00:00,347.20000000000016,35.0,8.0,352.2,39.1,518.2,1.0,1.0
2014-06-07 00:00:00,348.0,35.0,7.0,355.1,39.2,523.0999999999998,1.0,1.0
2014-06-08 00:00:00,339.6,35.0,6.0,358.5,38.5,523.1,1.0,1.0
2014-06-09 00:00:00,319.6,33.0,6.0,358.99999999999994,38.9,521.4,1.0,1.0
2014-06-10 00:00:00,328.9,0.0,6.0,359.9,37.7,521.7,1.0,1.0
2014-06-11 00:00:00,342.1,5.5,6.0,362.2,38.5,524.4999999999999,1.0,2.0
2014-06-12 00:00:00,370.3,24.5,7.0,362.2,38.3,523.0999999999998,1.0,1.0
2014-06-13 00:00:00,379.1,24.6,8.0,364.00000000000006,35.6,522.4,1.0,2.0
2014-06-14 00:00:00,382.8,24.6,8.0,362.5,35.7,520.3,1.0,2.0
2014-06-15 00:00:00,383.6,24.6,7.0,361.00000000000006,36.7,523.1,1.0,4.0
2014-06-16 00:00:00,381.5,24.6,7.0,361.00000000000006,37.8,526.9,1.0,2.0
2014-06-17 00:00:00,360.8,19.1,7.0,360.1,38.6,527.6,1.0,2.0
2014-06-18 00:00:00,358.7,3.6,8.0,359.9,40.6,528.5000000000001,1.0,1.0
2014-06-19 00:00:00,351.0,3.6,9.0,361.69999999999993,42.0,526.7,1.0,2.0
2014-06-20 00:00:00,358.69999999999993,3.6,9.0,365.5,41.3,520.5000000000001,1.0,2.0
2014-06-21 00:00:00,365.30000000000007,5.1,10.0,366.8999999999999,41.5,519.2,1.0,2.0
2014-06-22 00:00:00,379.8,13.6,11.0,367.0999999999999,40.5,522.8000000000002,1.0,2.0
2014-06-23 00:00:00,382.4,14.0,12.0,366.4,40.0,530.8000000000002,1.0,2.0
2014-06-24 00:00:00,402.50000000000006,35.0,13.0,363.9,39.6,526.2,1.0,2.0
2014-06-25 00:00:00,397.8,34.9,12.0,365.4,38.8,527.3000000000002,1.0,2.0
2014-06-26 00:00:00,395.4,34.9,11.0,366.3,39.6,525.1999999999998,1.0,3.0
2014-06-27 00:00:00,382.5,33.4,11.0,367.1,40.4,527.5999999999998,1.0,3.0
2014-06-28 00:00:00,382.9,24.9,11.0,370.69999999999993,40.8,532.6,1.0,3.0
2014-06-29 00:00:00,363.1,24.5,11.0,373.3,41.90000000000001,532.3,1.0,3.0
2014-06-30 00:00:00,358.79999999999984,0.0,11.0,376.0999999999999,42.2,532.8000000000002,1.0,1.0
2014-07-01 00:00:00,284.7,0.0,10.0,355.7,21.2,509.00000000000006,1.0,1.0
2014-07-02 00:00:00,277.70000000000005,0.0,9.0,357.8,21.1,514.4000000000002,1.0,1.0
2014-07-03 00:00:00,283.4,20.5,10.0,359.0,43.2,517.8,1.0,1.0
2014-07-04 00:00:00,298.6,22.5,11.0,357.20000000000016,43.5,514.0,1.0,1.0
2014-07-05 00:00:00,292.7,22.5,11.0,361.5,43.0,517.3000000000002,1.0,1.0
2014-07-06 00:00:00,363.1,22.5,11.0,363.0,43.90000000000001,516.3,1.0,1.0
2014-07-07 00:00:00,361.1,22.5,11.0,365.6,45.3,516.6999999999998,1.0,1.0
2014-07-08 00:00:00,345.2,22.5,11.0,369.0,43.8,524.8999999999999,1.0,1.0
2014-07-09 00:00:00,332.7000000000001,2.2,11.0,373.9,44.5,525.5999999999998,1.0,1.0
2014-07-10 00:00:00,348.9,0.7,11.0,378.6,49.3,530.3999999999999,1.0,1.0
2014-07-11 00:00:00,336.4,0.7,10.0,383.70000000000016,50.2,535.0,1.0,1.0
2014-07-12 00:00:00,334.0,0.7,10.0,386.4,47.6,544.6,1.0,1.0
2014-07-13 00:00:00,346.9,0.7,10.0,387.6,45.9,547.0,1.0,1.0
2014-07-14 00:00:00,347.3,0.7,10.0,389.20000000000016,45.9,547.4,1.0,1.0
2014-07-15 00:00:00,339.7999999999999,0.5,10.0,391.5,45.8,548.6,1.0,1.0
2014-07-16 00:00:00,351.29999999999984,0.0,9.0,393.0,46.7,551.4,1.0,1.0
2014-07-17 00:00:00,356.3,0.0,8.0,419.6,47.4,555.1999999999998,1.0,1.0
2014-07-18 00:00:00,357.9,0.2,9.0,419.5,47.1,555.0,1.0,2.0
2014-07-19 00:00:00,365.00000000000006,1.7,9.0,419.9,46.2,555.4000000000002,1.0,2.0
2014-07-20 00:00:00,374.0,1.7,8.0,424.3,47.3,586.1000000000001,1.0,2.0
2014-07-21 00:00:00,380.4,1.7,7.0,425.4,49.3,588.1000000000001,1.0,2.0
2014-07-22 00:00:00,385.9,1.7,6.0,427.00000000000006,49.0,588.6000000000001,1.0,1.0
2014-07-23 00:00:00,393.9,18.2,7.0,427.20000000000016,49.0,592.1000000000001,1.0,3.0
2014-07-24 00:00:00,403.4,73.0,8.0,423.7,46.3,585.0000000000001,1.0,3.0
2014-07-25 00:00:00,416.4,119.5,9.0,419.7,40.8,579.8,1.0,2.0
2014-07-26 00:00:00,422.5,179.0,10.0,419.6,41.2,584.0,1.0,4.0
2014-07-27 00:00:00,434.70000000000016,181.5,11.0,413.3,42.90000000000001,577.5,1.0,3.0
2014-07-28 00:00:00,425.8,181.5,11.0,411.2,42.2,578.8000000000002,1.0,5.0
2014-07-29 00:00:00,407.4,165.0,11.0,412.5,43.0,577.1,1.0,4.0
2014-07-30 00:00:00,383.0,110.0,11.0,413.6,45.0,573.5999999999998,1.0,2.0
2014-07-31 00:00:00,371.70000000000016,62.0,11.0,415.80000000000007,48.4,574.3000000000002,1.0,1.0
2014-08-01 00:00:00,361.5,4.0,11.0,417.6,50.8,579.1,1.0,1.0
2014-08-02 00:00:00,349.9,1.5,10.0,421.2,50.5,584.4000000000002,1.0,1.0
2014-08-03 00:00:00,333.2999999999999,1.5,10.0,426.7,53.4,589.5,1.0,1.0
2014-08-04 00:00:00,352.5,14.5,11.0,427.1,52.8,587.7,1.0,1.0
2014-08-05 00:00:00,374.9,21.0,12.0,426.5,48.8,585.1000000000001,1.0,2.0
2014-08-06 00:00:00,386.5,21.0,12.0,425.2,49.7,584.7000000000003,1.0,1.0
2014-08-07 00:00:00,415.5,30.0,12.0,422.3,47.5,580.3000000000002,1.0,1.0
2014-08-08 00:00:00,451.6,30.2,12.0,421.1,45.1,576.7,1.0,1.0
2014-08-09 00:00:00,426.3,30.2,12.0,423.6,44.5,574.1000000000001,1.0,1.0
2014-08-10 00:00:00,381.7,17.2,12.0,428.20000000000016,44.2,574.1000000000001,1.0,1.0
2014-08-11 00:00:00,373.6,53.2,13.0,424.10000000000014,41.90000000000001,573.6,1.0,1.0
2014-08-12 00:00:00,359.6,53.2,13.0,425.20000000000016,37.90000000000001,577.0,1.0,1.0
2014-08-13 00:00:00,346.3,42.7,13.0,426.00000000000006,40.6,582.9,1.0,4.0
2014-08-14 00:00:00,359.29999999999984,42.5,13.0,423.6,44.8,575.9,1.0,3.0
2014-08-15 00:00:00,389.5,43.0,14.0,419.4,43.9,572.8,1.0,2.0
2014-08-16 00:00:00,383.0,43.0,13.0,415.7,42.3,571.8,1.0,3.0
2014-08-17 00:00:00,378.5,0.5,12.0,413.19999999999993,43.1,572.3000000000002,1.0,1.0
2014-08-18 00:00:00,381.8,3.5,13.0,407.0,45.1,567.2,1.0,3.0
2014-08-19 00:00:00,396.5,15.0,14.0,397.9,43.8,558.1,1.0,2.0
2014-08-20 00:00:00,414.5,19.5,15.0,393.7,41.3,549.0000000000001,1.0,2.0
2014-08-21 00:00:00,427.6,19.5,15.0,392.1,42.8,542.3000000000002,1.0,3.0
2014-08-22 00:00:00,450.20000000000016,66.0,15.0,388.6,44.2,531.1000000000001,1.0,3.0
2014-08-23 00:00:00,452.5,81.0,15.0,388.9,43.6,528.8000000000002,1.0,3.0
2014-08-24 00:00:00,442.0,78.5,15.0,389.4,44.6,528.9000000000002,1.0,2.0
2014-08-25 00:00:00,420.9,67.1,15.0,388.9,43.5,530.4000000000002,1.0,3.0
2014-08-26 00:00:00,406.70000000000016,62.6,15.0,388.3,44.8,532.8000000000002,1.0,1.0
2014-08-27 00:00:00,381.6,73.6,16.0,390.3,45.7,535.3000000000002,1.0,1.0
2014-08-28 00:00:00,365.0,27.1,16.0,391.20000000000016,42.7,533.3,1.0,1.0
2014-08-29 00:00:00,350.8,12.1,16.0,390.5,40.90000000000001,532.4,1.0,1.0
2014-08-30 00:00:00,347.2,18.1,16.0,391.5,40.8,534.8,1.0,1.0
2014-08-31 00:00:00,347.0,18.0,16.0,393.8,40.9,536.9,1.0,1.0
2014-09-01 00:00:00,347.0,18.0,16.0,393.8,40.9,536.9,1.0,1.0
2014-09-02 00:00:00,348.1,19.5,17.0,393.00000000000006,40.3,536.2,1.0,1.0
2014-09-03 00:00:00,354.90000000000015,14.0,17.0,390.00000000000006,39.7,537.2,1.0,1.0
2014-09-04 00:00:00,389.4,71.5,17.0,385.10000000000014,36.7,533.6,1.0,1.0
2014-09-05 00:00:00,396.9,71.5,17.0,385.2,35.4,531.5999999999998,1.0,1.0
2014-09-06 00:00:00,401.3,65.0,16.0,386.7,38.0,528.8,1.0,1.0
2014-09-07 00:00:00,395.70000000000016,65.0,15.0,387.1,40.3,534.6,1.0,1.0
2014-09-08 00:00:00,394.2,63.5,15.0,389.29999999999984,40.1,541.5,1.0,1.0
2014-09-09 00:00:00,369.4,57.5,15.0,389.4,40.40000000000001,546.4,1.0,1.0
2014-09-10 00:00:00,356.5,0.0,14.0,387.5,40.5,546.6,1.0,1.0
2014-09-11 00:00:00,341.1,0.0,14.0,384.3,36.6,550.9000000000002,1.0,1.0
2014-09-12 00:00:00,335.2999999999999,0.0,14.0,381.70000000000016,34.2,551.9000000000002,1.0,1.0
2014-09-13 00:00:00,338.1,0.1,15.0,377.60000000000014,36.1,548.8000000000002,1.0,1.0
2014-09-14 00:00:00,324.0,0.1,14.0,376.10000000000014,37.2,546.4000000000002,1.0,1.0
2014-09-15 00:00:00,318.1,0.1,14.0,374.00000000000017,36.8,546.2,1.0,1.0
2014-09-16 00:00:00,322.4000000000001,0.1,14.0,371.90000000000015,38.8,544.1,1.0,1.0
2014-09-17 00:00:00,305.1,0.1,13.0,368.60000000000014,36.40000000000001,542.5,1.0,1.0
2014-09-18 00:00:00,282.5,0.1,12.0,364.70000000000016,33.40000000000001,534.4,1.0,4.0
2014-09-19 00:00:00,278.1,0.0,11.0,362.20000000000016,33.8,531.3000000000002,1.0,3.0
2014-09-20 00:00:00,272.5,0.0,10.0,364.5,31.1,529.0,1.0,3.0
2014-09-21 00:00:00,260.1,0.0,9.0,363.70000000000016,30.3,527.4000000000002,1.0,3.0
2014-09-22 00:00:00,277.9,0.0,8.0,360.1,32.9,525.3,1.0,3.0
2014-09-23 00:00:00,283.1,0.0,7.0,356.3,32.5,532.6,1.0,4.0
2014-09-24 00:00:00,278.7,0.0,6.0,354.0,33.1,534.0,1.0,4.0
2014-09-25 00:00:00,301.6,6.5,7.0,349.5,36.1,528.8,1.0,3.0
2014-09-26 00:00:00,316.0,6.5,6.0,348.40000000000015,35.7,525.6999999999998,1.0,4.0
2014-09-27 00:00:00,332.5,6.5,6.0,347.00000000000006,36.3,518.6,1.0,4.0
2014-09-28 00:00:00,354.0,6.5,6.0,345.1,36.90000000000001,513.5,1.0,5.0
2014-09-29 00:00:00,387.4,7.0,6.0,345.5,37.5,510.0,1.0,4.0
2014-09-30 00:00:00,408.5,23.0,7.0,341.8,36.9,501.8,1.0,2.0
2014-10-01 00:00:00,336.0,16.5,5.0,314.6,15.4,469.7,1.0,4.0
2014-10-02 00:00:00,325.6,16.5,4.0,312.5,14.9,465.8,1.0,3.0
2014-10-03 00:00:00,329.1,25.5,5.0,310.4,32.0,457.50000000000006,1.0,4.0
2014-10-04 00:00:00,304.4,25.0,5.0,305.9000000000001,30.5,450.8,1.0,2.0
2014-10-05 00:00:00,293.9,9.0,5.0,301.4,25.0,446.8,1.0,4.0
2014-10-06 00:00:00,347.0,9.0,5.0,296.9,24.1,447.4,1.0,4.0
2014-10-07 00:00:00,335.4,9.0,5.0,293.2999999999999,23.0,443.0,1.0,3.0
2014-10-08 00:00:00,311.2,9.0,5.0,288.0,22.1,437.1,1.0,3.0
2014-10-09 00:00:00,298.4,0.0,5.0,281.7,21.6,432.6,1.0,3.0
2014-10-10 00:00:00,296.8,0.0,5.0,279.99999999999994,22.4,432.4,1.0,3.0
2014-10-11 00:00:00,307.0,0.0,4.0,276.79999999999995,24.9,430.8,1.0,5.0
